Sex,Pclass,Predict,PredictProba,Survived,Good
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,0,True
0,2,0,0.22408408011332454,0,True
1,1,1,0.9016459283090992,1,True
1,1,1,0.9016459283090992,1,True
0,1,0,0.4200992130581663,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,2,0,0.22408408011332454,1,False
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,0,True
1,1,1,0.9016459283090992,1,True
1,2,1,0.7851595457490869,1,True
0,1,0,0.4200992130581663,1,False
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,1,0,0.4200992130581663,0,True
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,1,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,1,0,0.4200992130581663,1,False
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,1,True
0,2,0,0.22408408011332454,0,True
1,1,1,0.9016459283090992,1,True
1,2,1,0.7851595457490869,1,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,1,False
0,3,0,0.10324484865788329,1,False
1,3,1,0.5929887408188258,1,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,0,False
1,2,1,0.7851595457490869,1,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,1,1,0.9016459283090992,1,True
0,2,0,0.22408408011332454,0,True
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,1,False
0,2,0,0.22408408011332454,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
1,1,1,0.9016459283090992,1,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,1,False
0,1,0,0.4200992130581663,1,False
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,0,True
1,1,1,0.9016459283090992,1,True
1,3,1,0.5929887408188258,0,False
0,1,0,0.4200992130581663,0,True
1,1,1,0.9016459283090992,1,True
1,3,1,0.5929887408188258,0,False
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,1,True
1,1,1,0.9016459283090992,1,True
1,3,1,0.5929887408188258,0,False
0,2,0,0.22408408011332454,0,True
1,1,1,0.9016459283090992,1,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,1,False
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,2,0,0.22408408011332454,1,False
1,2,1,0.7851595457490869,0,False
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,1,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,1,False
0,1,0,0.4200992130581663,1,False
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,1,0,0.4200992130581663,1,False
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
1,1,1,0.9016459283090992,1,True
0,2,0,0.22408408011332454,0,True
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,1,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,0,False
1,1,1,0.9016459283090992,1,True
0,1,0,0.4200992130581663,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
1,2,1,0.7851595457490869,1,True
1,1,1,0.9016459283090992,1,True
0,1,0,0.4200992130581663,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,3,1,0.5929887408188258,1,True
1,1,1,0.9016459283090992,1,True
0,1,0,0.4200992130581663,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,1,False
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,1,False
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,0,False
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,0,False
1,1,1,0.9016459283090992,1,True
1,3,1,0.5929887408188258,0,False
0,1,0,0.4200992130581663,1,False
0,2,0,0.22408408011332454,1,False
0,3,0,0.10324484865788329,1,False
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,1,False
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,0,False
1,2,1,0.7851595457490869,1,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,1,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,2,0,0.22408408011332454,1,False
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,2,1,0.7851595457490869,1,True
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,0,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,1,False
0,1,0,0.4200992130581663,1,False
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,1,0,0.4200992130581663,0,True
0,1,0,0.4200992130581663,0,True
1,2,1,0.7851595457490869,1,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,1,0,0.4200992130581663,0,True
0,1,0,0.4200992130581663,1,False
0,1,0,0.4200992130581663,1,False
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,3,1,0.5929887408188258,0,False
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
1,2,1,0.7851595457490869,1,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,0,False
1,3,1,0.5929887408188258,1,True
1,1,1,0.9016459283090992,0,False
0,1,0,0.4200992130581663,0,True
0,2,0,0.22408408011332454,1,False
1,1,1,0.9016459283090992,1,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,3,1,0.5929887408188258,0,False
0,1,0,0.4200992130581663,0,True
0,1,0,0.4200992130581663,1,False
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,1,False
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,2,0,0.22408408011332454,0,True
0,2,0,0.22408408011332454,0,True
1,1,1,0.9016459283090992,1,True
1,3,1,0.5929887408188258,1,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,1,True
0,2,0,0.22408408011332454,1,False
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
1,2,1,0.7851595457490869,1,True
0,1,0,0.4200992130581663,1,False
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,1,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,0,True
0,3,0,0.10324484865788329,0,True
1,1,1,0.9016459283090992,1,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
0,2,0,0.22408408011332454,0,True
0,2,0,0.22408408011332454,1,False
0,1,0,0.4200992130581663,0,True
0,3,0,0.10324484865788329,0,True
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,1,False
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
1,3,1,0.5929887408188258,1,True
1,2,1,0.7851595457490869,1,True
0,1,0,0.4200992130581663,0,True
1,3,1,0.5929887408188258,0,False
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
0,1,0,0.4200992130581663,0,True
1,2,1,0.7851595457490869,1,True
1,1,1,0.9016459283090992,1,True
0,3,0,0.10324484865788329,1,False
1,3,1,0.5929887408188258,1,True
0,3,0,0.10324484865788329,1,False
0,3,0,0.10324484865788329,0,True
1,2,1,0.7851595457490869,1,True
0,2,0,0.22408408011332454,0,True
0,1,0,0.4200992130581663,1,False
1,3,1,0.5929887408188258,1,True
0,1,0,0.4200992130581663,0,True
0,2,0,0.22408408011332454,0,True
1,3,1,0.5929887408188258,0,False
1,3,1,0.5929887408188258,1,True
